Date,Open,High,Low,Close,Adj Close,Volume,Epic
20/06/2016,1.458704,1.470718,1.453467,1.458598,1.458598,0,GBPUSD
21/06/2016,1.467438,1.478087,1.464601,1.467502,1.467502,0,GBPUSD
22/06/2016,1.466663,1.477018,1.464708,1.467029,1.467029,0,GBPUSD
23/06/2016,1.479202,1.494701,1.473297,1.47894,1.47894,0,GBPUSD
24/06/2016,1.456007,1.462908,1.323925,1.455795,1.455795,0,GBPUSD
27/06/2016,1.344466,1.347564,1.313146,1.345098,1.345098,0,GBPUSD
28/06/2016,1.322716,1.341958,1.322192,1.323504,1.323504,0,GBPUSD
29/06/2016,1.335577,1.352924,1.329186,1.335096,1.335096,0,GBPUSD
30/06/2016,1.345605,1.349491,1.324258,1.346584,1.346584,0,GBPUSD
01/07/2016,1.333369,1.335203,1.324784,1.332871,1.332871,0,GBPUSD
04/07/2016,1.328533,1.333031,1.324538,1.328992,1.328992,0,GBPUSD
05/07/2016,1.328198,1.328233,1.302185,1.327986,1.327986,0,GBPUSD
06/07/2016,1.296378,1.301355,1.282808,1.29579,1.29579,0,GBPUSD
07/07/2016,1.292056,1.304768,1.290906,1.292591,1.292591,0,GBPUSD
08/07/2016,1.291189,1.301202,1.290989,1.291573,1.291573,0,GBPUSD
11/07/2016,1.294465,1.301439,1.28538,1.294616,1.294616,0,GBPUSD
12/07/2016,1.298516,1.324609,1.297926,1.298111,1.298111,0,GBPUSD
13/07/2016,1.32707,1.333618,1.317749,1.327827,1.327827,0,GBPUSD
14/07/2016,1.312112,1.340087,1.310925,1.311974,1.311974,0,GBPUSD
15/07/2016,1.335773,1.348127,1.320115,1.335791,1.335791,0,GBPUSD
18/07/2016,1.323907,1.331026,1.321685,1.322961,1.322961,0,GBPUSD
19/07/2016,1.326594,1.327158,1.311493,1.326893,1.326893,0,GBPUSD
20/07/2016,1.310753,1.319749,1.306797,1.310839,1.310839,0,GBPUSD
21/07/2016,1.324679,1.326788,1.316725,1.326453,1.326453,0,GBPUSD
22/07/2016,1.32382,1.32908,1.308198,1.324609,1.324609,0,GBPUSD
25/07/2016,1.312439,1.31624,1.309878,1.312973,1.312973,0,GBPUSD
26/07/2016,1.310685,1.317193,1.306592,1.310788,1.310788,0,GBPUSD
27/07/2016,1.315097,1.316257,1.307993,1.315288,1.315288,0,GBPUSD
28/07/2016,1.324135,1.325047,1.312302,1.323784,1.323784,0,GBPUSD
29/07/2016,1.316517,1.330176,1.315565,1.316188,1.316188,0,GBPUSD
01/08/2016,1.321929,1.327316,1.316586,1.321633,1.321633,0,GBPUSD
02/08/2016,1.318652,1.333102,1.317454,1.318548,1.318548,0,GBPUSD
03/08/2016,1.333831,1.33731,1.328727,1.333778,1.333778,0,GBPUSD
04/08/2016,1.332942,1.334508,1.311768,1.3328,1.3328,0,GBPUSD
05/08/2016,1.312853,1.317697,1.302406,1.312922,1.312922,0,GBPUSD
08/08/2016,1.307651,1.309792,1.303475,1.308575,1.308575,0,GBPUSD
09/08/2016,1.303424,1.303424,1.295941,1.303237,1.303237,0,GBPUSD
10/08/2016,1.301406,1.309466,1.299444,1.300712,1.300712,0,GBPUSD
11/08/2016,1.302253,1.302898,1.294063,1.302016,1.302016,0,GBPUSD
12/08/2016,1.295572,1.303611,1.292725,1.295488,1.295488,0,GBPUSD
15/08/2016,1.290989,1.294666,1.286836,1.290989,1.290989,0,GBPUSD
16/08/2016,1.287996,1.302932,1.287996,1.288311,1.288311,0,GBPUSD
17/08/2016,1.303237,1.306506,1.299883,1.303373,1.303373,0,GBPUSD
18/08/2016,1.304461,1.317263,1.304291,1.304461,1.304461,0,GBPUSD
19/08/2016,1.316309,1.316309,1.302423,1.316656,1.316656,0,GBPUSD
22/08/2016,1.306848,1.315616,1.303611,1.305602,1.305602,0,GBPUSD
23/08/2016,1.313198,1.321178,1.313198,1.313715,1.313715,0,GBPUSD
24/08/2016,1.31994,1.327492,1.316309,1.319609,1.319609,0,GBPUSD
25/08/2016,1.323977,1.326436,1.317263,1.323452,1.323452,0,GBPUSD
26/08/2016,1.319261,1.326964,1.314924,1.319435,1.319435,0,GBPUSD
29/08/2016,1.31268,1.313543,1.306165,1.312853,1.312853,0,GBPUSD
30/08/2016,1.31096,1.311992,1.306336,1.310788,1.310788,0,GBPUSD
31/08/2016,1.309415,1.315789,1.306848,1.309072,1.309072,0,GBPUSD
01/09/2016,1.31337,1.331558,1.313025,1.31337,1.31337,0,GBPUSD
02/09/2016,1.327669,1.335113,1.325381,1.327492,1.327492,0,GBPUSD
05/09/2016,1.329434,1.337614,1.329434,1.329434,1.329434,0,GBPUSD
06/09/2016,1.331203,1.344267,1.330318,1.331381,1.331381,0,GBPUSD
07/09/2016,1.341562,1.342642,1.333707,1.342102,1.342102,0,GBPUSD
08/09/2016,1.334045,1.337614,1.328904,1.333867,1.333867,0,GBPUSD
09/09/2016,1.330849,1.333511,1.324679,1.331026,1.331026,0,GBPUSD
12/09/2016,1.32714,1.332445,1.324416,1.327316,1.327316,0,GBPUSD
13/09/2016,1.333867,1.334223,1.317349,1.333867,1.333867,0,GBPUSD
14/09/2016,1.319435,1.322926,1.31406,1.319435,1.319435,0,GBPUSD
15/09/2016,1.326436,1.326999,1.318392,1.326436,1.326436,0,GBPUSD
16/09/2016,1.324731,1.32503,1.307531,1.324767,1.324767,0,GBPUSD
19/09/2016,1.301439,1.309192,1.301389,1.301626,1.301626,0,GBPUSD
20/09/2016,1.303951,1.306506,1.295102,1.304461,1.304461,0,GBPUSD
21/09/2016,1.298533,1.300728,1.295001,1.298533,1.298533,0,GBPUSD
22/09/2016,1.303781,1.311992,1.303271,1.303611,1.303611,0,GBPUSD
23/09/2016,1.308404,1.309072,1.291656,1.308729,1.308729,0,GBPUSD
26/09/2016,1.297858,1.299039,1.291823,1.297858,1.297858,0,GBPUSD
27/09/2016,1.29695,1.300898,1.294515,1.29695,1.29695,0,GBPUSD
28/09/2016,1.301067,1.303271,1.298196,1.301236,1.301236,0,GBPUSD
29/09/2016,1.303951,1.305483,1.296849,1.303951,1.303951,0,GBPUSD
30/09/2016,1.296849,1.302253,1.29423,1.296344,1.296344,0,GBPUSD
03/10/2016,1.293159,1.294834,1.281887,1.293159,1.293159,0,GBPUSD
04/10/2016,1.285182,1.286008,1.272734,1.284852,1.284852,0,GBPUSD
05/10/2016,1.272912,1.277139,1.268713,1.273237,1.273237,0,GBPUSD
06/10/2016,1.27551,1.275673,1.263105,1.27551,1.27551,0,GBPUSD
07/10/2016,1.239895,1.248284,1.223242,1.240233,1.240233,0,GBPUSD
10/10/2016,1.243472,1.244555,1.235941,1.243472,1.243472,0,GBPUSD
11/10/2016,1.23472,1.235025,1.220405,1.234111,1.234111,0,GBPUSD
12/10/2016,1.227446,1.232742,1.216989,1.227898,1.227898,0,GBPUSD
13/10/2016,1.219066,1.223137,1.21374,1.218769,1.218769,0,GBPUSD
14/10/2016,1.222643,1.226392,1.217137,1.222195,1.222195,0,GBPUSD
17/10/2016,1.21773,1.219959,1.214034,1.218324,1.218324,0,GBPUSD
18/10/2016,1.222195,1.232438,1.22215,1.221896,1.221896,0,GBPUSD
19/10/2016,1.230315,1.232894,1.225791,1.230466,1.230466,0,GBPUSD
20/10/2016,1.229256,1.230012,1.221449,1.228954,1.228954,0,GBPUSD
21/10/2016,1.225791,1.226091,1.217434,1.22564,1.22564,0,GBPUSD
24/10/2016,1.222016,1.22504,1.218918,1.221911,1.221911,0,GBPUSD
25/10/2016,1.222494,1.22414,1.208868,1.221747,1.221747,0,GBPUSD
26/10/2016,1.21776,1.22429,1.215998,1.217582,1.217582,0,GBPUSD
27/10/2016,1.223541,1.227295,1.216101,1.223541,1.223541,0,GBPUSD
28/10/2016,1.216841,1.219066,1.211681,1.217137,1.217137,0,GBPUSD
31/10/2016,1.220599,1.22115,1.215067,1.221598,1.221598,0,GBPUSD
01/11/2016,1.223541,1.227898,1.22115,1.223691,1.223691,0,GBPUSD
02/11/2016,1.22387,1.23533,1.222404,1.223855,1.223855,0,GBPUSD
03/11/2016,1.230618,1.249375,1.230164,1.230466,1.230466,0,GBPUSD
04/11/2016,1.246572,1.25565,1.245175,1.246883,1.246883,0,GBPUSD
07/11/2016,1.248907,1.249844,1.238237,1.248907,1.248907,0,GBPUSD
08/11/2016,1.240079,1.244091,1.236384,1.239926,1.239926,0,GBPUSD
09/11/2016,1.238697,1.254863,1.235849,1.23885,1.23885,0,GBPUSD
10/11/2016,1.242082,1.249844,1.23793,1.242082,1.242082,0,GBPUSD
11/11/2016,1.255178,1.267267,1.252662,1.255335,1.255335,0,GBPUSD
14/11/2016,1.257703,1.262786,1.244865,1.257387,1.257387,0,GBPUSD
15/11/2016,1.251878,1.252976,1.238421,1.252035,1.252035,0,GBPUSD
16/11/2016,1.245175,1.250313,1.241465,1.24564,1.24564,0,GBPUSD
17/11/2016,1.243936,1.250313,1.241465,1.244245,1.244245,0,GBPUSD
18/11/2016,1.241157,1.243472,1.230466,1.241003,1.241003,0,GBPUSD
21/11/2016,1.232286,1.250938,1.231375,1.232438,1.232438,0,GBPUSD
22/11/2016,1.249531,1.251251,1.240541,1.249375,1.249375,0,GBPUSD
23/11/2016,1.24239,1.243163,1.2364,1.24239,1.24239,0,GBPUSD
24/11/2016,1.242854,1.249844,1.240695,1.243317,1.243317,0,GBPUSD
25/11/2016,1.245485,1.247349,1.241928,1.245283,1.245283,0,GBPUSD
28/11/2016,1.248284,1.253133,1.238697,1.248128,1.248128,0,GBPUSD
29/11/2016,1.241003,1.252819,1.239004,1.241157,1.241157,0,GBPUSD
30/11/2016,1.249063,1.251596,1.242236,1.249219,1.249219,0,GBPUSD
01/12/2016,1.251517,1.26968,1.251095,1.251721,1.251721,0,GBPUSD
02/12/2016,1.25897,1.2677,1.257229,1.25897,1.25897,0,GBPUSD
05/12/2016,1.266945,1.273885,1.266143,1.266785,1.266785,0,GBPUSD
06/12/2016,1.272864,1.277302,1.270971,1.272848,1.272848,0,GBPUSD
07/12/2016,1.267267,1.267588,1.257387,1.267106,1.267106,0,GBPUSD
08/12/2016,1.262929,1.27081,1.255178,1.262786,1.262786,0,GBPUSD
09/12/2016,1.258368,1.262148,1.255808,1.258495,1.258495,0,GBPUSD
12/12/2016,1.259287,1.267267,1.256834,1.259763,1.259763,0,GBPUSD
13/12/2016,1.267748,1.27275,1.266304,1.267588,1.267588,0,GBPUSD
14/12/2016,1.266304,1.271504,1.263903,1.266304,1.266304,0,GBPUSD
15/12/2016,1.253824,1.256755,1.240233,1.253824,1.253824,0,GBPUSD
16/12/2016,1.24239,1.246417,1.238544,1.24239,1.24239,0,GBPUSD
19/12/2016,1.248907,1.250469,1.235727,1.248907,1.248907,0,GBPUSD
20/12/2016,1.23885,1.241003,1.231679,1.239004,1.239004,0,GBPUSD
21/12/2016,1.236705,1.239311,1.232742,1.236552,1.236552,0,GBPUSD
22/12/2016,1.23533,1.237946,1.22971,1.235483,1.235483,0,GBPUSD
23/12/2016,1.228486,1.229861,1.223242,1.228501,1.228501,0,GBPUSD
26/12/2016,1.228954,1.234416,1.226994,1.228954,1.228954,0,GBPUSD
27/12/2016,1.227747,1.228803,1.22399,1.227596,1.227596,0,GBPUSD
28/12/2016,1.227596,1.229861,1.220256,1.227596,1.227596,0,GBPUSD
29/12/2016,1.222494,1.227596,1.222345,1.222494,1.222494,0,GBPUSD
30/12/2016,1.228501,1.238697,1.226994,1.228803,1.228803,0,GBPUSD
02/01/2017,1.234903,1.235941,1.22835,1.234903,1.234903,0,GBPUSD
03/01/2017,1.228199,1.231072,1.220405,1.228199,1.228199,0,GBPUSD
04/01/2017,1.224605,1.22971,1.222345,1.22456,1.22456,0,GBPUSD
05/01/2017,1.232802,1.241773,1.227144,1.232681,1.232681,0,GBPUSD
06/01/2017,1.24239,1.24239,1.230315,1.242545,1.242545,0,GBPUSD
09/01/2017,1.225971,1.227295,1.212709,1.226091,1.226091,0,GBPUSD
10/01/2017,1.217137,1.218472,1.21124,1.217345,1.217345,0,GBPUSD
11/01/2017,1.217582,1.219661,1.204384,1.217434,1.217434,0,GBPUSD
12/01/2017,1.22115,1.231679,1.216989,1.221449,1.221449,0,GBPUSD
13/01/2017,1.216693,1.222643,1.212415,1.216545,1.216545,0,GBPUSD
16/01/2017,1.203746,1.208751,1.199515,1.203935,1.203935,0,GBPUSD
17/01/2017,1.204094,1.239526,1.204094,1.204021,1.204021,0,GBPUSD
18/01/2017,1.238943,1.239987,1.227054,1.238804,1.238804,0,GBPUSD
19/01/2017,1.226242,1.234111,1.22543,1.225971,1.225971,0,GBPUSD
20/01/2017,1.23405,1.23721,1.226287,1.233837,1.233837,0,GBPUSD
23/01/2017,1.238513,1.249547,1.238221,1.238697,1.238697,0,GBPUSD
24/01/2017,1.251486,1.254548,1.242205,1.251721,1.251721,0,GBPUSD
25/01/2017,1.253164,1.261623,1.249344,1.253306,1.253306,0,GBPUSD
26/01/2017,1.263903,1.267427,1.256187,1.263408,1.263408,0,GBPUSD
27/01/2017,1.259604,1.260875,1.252207,1.259541,1.259541,0,GBPUSD
30/01/2017,1.259382,1.260017,1.249375,1.259192,1.259192,0,GBPUSD
31/01/2017,1.250156,1.258748,1.241588,1.25,1.25,0,GBPUSD
01/02/2017,1.258701,1.265999,1.254752,1.25897,1.25897,0,GBPUSD
02/02/2017,1.266288,1.270567,1.253133,1.266143,1.266143,0,GBPUSD
03/02/2017,1.252035,1.254076,1.246106,1.252003,1.252003,0,GBPUSD
06/02/2017,1.248206,1.25,1.242885,1.248424,1.248424,0,GBPUSD
07/02/2017,1.246961,1.248736,1.234842,1.246836,1.246836,0,GBPUSD
08/02/2017,1.249656,1.254485,1.248097,1.249625,1.249625,0,GBPUSD
09/02/2017,1.252599,1.258273,1.249828,1.252803,1.252803,0,GBPUSD
10/02/2017,1.249594,1.252097,1.244214,1.249812,1.249812,0,GBPUSD
13/02/2017,1.248315,1.254076,1.248315,1.248455,1.248455,0,GBPUSD
14/02/2017,1.252332,1.254752,1.245066,1.252301,1.252301,0,GBPUSD
15/02/2017,1.246914,1.247194,1.238497,1.247038,1.247038,0,GBPUSD
16/02/2017,1.246588,1.25205,1.245702,1.246976,1.246976,0,GBPUSD
17/02/2017,1.248175,1.251157,1.239096,1.248923,1.248923,0,GBPUSD
20/02/2017,1.243054,1.248268,1.241003,1.243394,1.243394,0,GBPUSD
21/02/2017,1.24738,1.248128,1.240295,1.247334,1.247334,0,GBPUSD
22/02/2017,1.248658,1.250782,1.242807,1.248704,1.248704,0,GBPUSD
23/02/2017,1.245439,1.255414,1.242977,1.245377,1.245377,0,GBPUSD
24/02/2017,1.255493,1.257071,1.248486,1.255619,1.255619,0,GBPUSD
27/02/2017,1.240187,1.247272,1.238927,1.239956,1.239956,0,GBPUSD
28/02/2017,1.243735,1.247147,1.240849,1.243936,1.243936,0,GBPUSD
01/03/2017,1.237946,1.240249,1.228471,1.237808,1.237808,0,GBPUSD
02/03/2017,1.227114,1.230557,1.226076,1.22722,1.22722,0,GBPUSD
03/03/2017,1.227446,1.22835,1.221687,1.227476,1.227476,0,GBPUSD
06/03/2017,1.229241,1.22971,1.224605,1.230012,1.230012,0,GBPUSD
07/03/2017,1.22399,1.22504,1.217093,1.22429,1.22429,0,GBPUSD
08/03/2017,1.220361,1.221598,1.214005,1.22045,1.22045,0,GBPUSD
09/03/2017,1.217448,1.219512,1.214123,1.21773,1.21773,0,GBPUSD
10/03/2017,1.215953,1.218695,1.214093,1.215732,1.215732,0,GBPUSD
13/03/2017,1.216989,1.225085,1.215865,1.217137,1.217137,0,GBPUSD
14/03/2017,1.221449,1.221896,1.211328,1.220599,1.220599,0,GBPUSD
15/03/2017,1.215865,1.22414,1.215554,1.215746,1.215746,0,GBPUSD
16/03/2017,1.22835,1.237103,1.224425,1.228426,1.228426,0,GBPUSD
17/03/2017,1.23533,1.239849,1.232544,1.235117,1.235117,0,GBPUSD
20/03/2017,1.23793,1.243626,1.236614,1.238451,1.238451,0,GBPUSD
21/03/2017,1.236629,1.248471,1.234354,1.236705,1.236705,0,GBPUSD
22/03/2017,1.248299,1.250297,1.243054,1.248206,1.248206,0,GBPUSD
23/03/2017,1.2471,1.252803,1.246696,1.247505,1.247505,0,GBPUSD
24/03/2017,1.251878,1.251878,1.2471,1.251878,1.251878,0,GBPUSD
27/03/2017,1.251267,1.261575,1.251095,1.251455,1.251455,0,GBPUSD
28/03/2017,1.255982,1.259668,1.250485,1.255792,1.255792,0,GBPUSD
29/03/2017,1.24239,1.247163,1.238145,1.242143,1.242143,0,GBPUSD
30/03/2017,1.244091,1.252332,1.240541,1.244044,1.244044,0,GBPUSD
31/03/2017,1.247692,1.253698,1.243487,1.247847,1.247847,0,GBPUSD
03/04/2017,1.253919,1.255493,1.246727,1.254076,1.254076,0,GBPUSD
04/04/2017,1.248907,1.249688,1.242205,1.249219,1.249219,0,GBPUSD
05/04/2017,1.244214,1.249485,1.242468,1.243998,1.243998,0,GBPUSD
06/04/2017,1.248751,1.25025,1.245237,1.248907,1.248907,0,GBPUSD
07/04/2017,1.246883,1.247816,1.238605,1.246867,1.246867,0,GBPUSD
10/04/2017,1.23767,1.2429,1.236904,1.237517,1.237517,0,GBPUSD
11/04/2017,1.242699,1.249032,1.240602,1.242545,1.242545,0,GBPUSD
12/04/2017,1.249219,1.252035,1.248128,1.249235,1.249235,0,GBPUSD
13/04/2017,1.254863,1.257703,1.251142,1.254989,1.254989,0,GBPUSD
14/04/2017,1.250625,1.253761,1.250188,1.250782,1.250782,0,GBPUSD
17/04/2017,1.253761,1.259604,1.253227,1.25351,1.25351,0,GBPUSD
18/04/2017,1.255777,1.276797,1.251987,1.255777,1.255777,0,GBPUSD
19/04/2017,1.284687,1.285942,1.278805,1.284456,1.284456,0,GBPUSD
20/04/2017,1.278102,1.284687,1.277302,1.278233,1.278233,0,GBPUSD
21/04/2017,1.279935,1.283368,1.276194,1.280197,1.280197,0,GBPUSD
24/04/2017,1.282874,1.283203,1.277335,1.282627,1.282627,0,GBPUSD
25/04/2017,1.278119,1.284604,1.277629,1.277661,1.277661,0,GBPUSD
26/04/2017,1.283368,1.286356,1.280656,1.283236,1.283236,0,GBPUSD
27/04/2017,1.285033,1.291322,1.284373,1.284835,1.284835,0,GBPUSD
28/04/2017,1.289491,1.295337,1.289275,1.289358,1.289358,0,GBPUSD
01/05/2017,1.293226,1.293828,1.290306,1.293159,1.293159,0,GBPUSD
02/05/2017,1.289807,1.292825,1.286654,1.28974,1.28974,0,GBPUSD
03/05/2017,1.294331,1.295001,1.288544,1.294163,1.294163,0,GBPUSD
04/05/2017,1.287316,1.292324,1.283236,1.287167,1.287167,0,GBPUSD
05/05/2017,1.292608,1.296832,1.290306,1.292491,1.292491,0,GBPUSD
08/05/2017,1.296866,1.298701,1.293159,1.296563,1.296563,0,GBPUSD
09/05/2017,1.294197,1.295874,1.290456,1.294331,1.294331,0,GBPUSD
10/05/2017,1.295001,1.299039,1.292892,1.29485,1.29485,0,GBPUSD
11/05/2017,1.292942,1.295001,1.28505,1.293059,1.293059,0,GBPUSD
12/05/2017,1.288876,1.290156,1.284554,1.289158,1.289158,0,GBPUSD
15/05/2017,1.288477,1.294163,1.28846,1.28866,1.28866,0,GBPUSD
16/05/2017,1.290289,1.294934,1.286852,1.290306,1.290306,0,GBPUSD
17/05/2017,1.291706,1.299005,1.290956,1.291689,1.291689,0,GBPUSD
18/05/2017,1.296983,1.304802,1.293745,1.297017,1.297017,0,GBPUSD
19/05/2017,1.295337,1.303475,1.294297,1.29584,1.29584,0,GBPUSD
22/05/2017,1.300931,1.304257,1.296647,1.301219,1.301219,0,GBPUSD
23/05/2017,1.299207,1.302728,1.295454,1.299528,1.299528,0,GBPUSD
24/05/2017,1.295773,1.299917,1.293176,1.295656,1.295656,0,GBPUSD
25/05/2017,1.297774,1.300728,1.293427,1.298027,1.298027,0,GBPUSD
26/05/2017,1.292992,1.293159,1.277906,1.293326,1.293326,0,GBPUSD
29/05/2017,1.281394,1.285017,1.281246,1.281427,1.281427,0,GBPUSD
30/05/2017,1.281493,1.288809,1.279558,1.281411,1.281411,0,GBPUSD
31/05/2017,1.280918,1.291723,1.277172,1.280902,1.280902,0,GBPUSD
01/06/2017,1.287548,1.291322,1.283186,1.287548,1.287548,0,GBPUSD
02/06/2017,1.28866,1.290273,1.28467,1.288826,1.288826,0,GBPUSD
05/06/2017,1.286571,1.293996,1.286157,1.287001,1.287001,0,GBPUSD
06/06/2017,1.290672,1.294917,1.287498,1.290739,1.290739,0,GBPUSD
07/06/2017,1.290672,1.29658,1.288892,1.290672,1.290672,0,GBPUSD
08/06/2017,1.296227,1.298027,1.290972,1.29621,1.29621,0,GBPUSD
09/06/2017,1.272588,1.279885,1.264223,1.272297,1.272297,0,GBPUSD
12/06/2017,1.274405,1.276976,1.265006,1.273918,1.273918,0,GBPUSD
13/06/2017,1.267026,1.274697,1.264334,1.266978,1.266978,0,GBPUSD
14/06/2017,1.275071,1.281148,1.272508,1.275055,1.275055,0,GBPUSD
15/06/2017,1.275657,1.279476,1.269213,1.275445,1.275445,0,GBPUSD
16/06/2017,1.27608,1.280295,1.275998,1.275836,1.275836,0,GBPUSD
19/06/2017,1.277498,1.281525,1.272734,1.277955,1.277955,0,GBPUSD
20/06/2017,1.273107,1.275526,1.260637,1.273237,1.273237,0,GBPUSD
21/06/2017,1.263264,1.270906,1.259081,1.263248,1.263248,0,GBPUSD
22/06/2017,1.267588,1.268713,1.265486,1.267572,1.267572,0,GBPUSD
23/06/2017,1.26807,1.274372,1.267732,1.267813,1.267813,0,GBPUSD
26/06/2017,1.274405,1.275998,1.270777,1.27434,1.27434,0,GBPUSD
27/06/2017,1.272426,1.279476,1.271763,1.272459,1.272459,0,GBPUSD
28/06/2017,1.281296,1.297236,1.279738,1.281296,1.281296,0,GBPUSD
29/06/2017,1.293912,1.300103,1.293912,1.294147,1.294147,0,GBPUSD
30/06/2017,1.300898,1.303101,1.295622,1.301118,1.301118,0,GBPUSD
03/07/2017,1.301744,1.302253,1.293326,1.301643,1.301643,0,GBPUSD
04/07/2017,1.294632,1.29584,1.291789,1.294867,1.294867,0,GBPUSD
05/07/2017,1.293661,1.294834,1.289574,1.293494,1.293494,0,GBPUSD
06/07/2017,1.292959,1.297219,1.292056,1.293176,1.293176,0,GBPUSD
07/07/2017,1.296882,1.29769,1.286836,1.297353,1.297353,0,GBPUSD
10/07/2017,1.289042,1.290989,1.286058,1.289125,1.289125,0,GBPUSD
11/07/2017,null,null,null,null,null,null,GBPUSD
12/07/2017,1.286008,1.290522,1.281263,1.285959,1.285959,0,GBPUSD
13/07/2017,1.289225,1.295286,1.289075,1.289374,1.289374,0,GBPUSD
14/07/2017,1.294834,1.309415,1.293661,1.294716,1.294716,0,GBPUSD
17/07/2017,1.31096,1.311303,1.305125,1.311131,1.311131,0,GBPUSD
18/07/2017,1.305142,1.312388,1.300678,1.305313,1.305313,0,GBPUSD
19/07/2017,1.303713,1.305176,1.301304,1.303866,1.303866,0,GBPUSD
20/07/2017,1.303118,1.303611,1.293544,1.303271,1.303271,0,GBPUSD
21/07/2017,1.29658,1.301982,1.295555,1.296546,1.296546,0,GBPUSD
24/07/2017,1.300542,1.305262,1.299207,1.300475,1.300475,0,GBPUSD
25/07/2017,1.302677,1.308421,1.301168,1.303101,1.303101,0,GBPUSD
26/07/2017,1.302813,1.306626,1.300407,1.302762,1.302762,0,GBPUSD
27/07/2017,1.31151,1.315616,1.306336,1.311475,1.311475,0,GBPUSD
28/07/2017,1.30748,1.313146,1.307053,1.307668,1.307668,0,GBPUSD
31/07/2017,1.314285,1.319644,1.310032,1.314492,1.314492,0,GBPUSD
01/08/2017,1.319784,1.324345,1.319784,1.31954,1.31954,0,GBPUSD
02/08/2017,1.320777,1.324328,1.319279,1.320795,1.320795,0,GBPUSD
03/08/2017,1.322874,1.326084,1.311475,1.322839,1.322839,0,GBPUSD
04/08/2017,1.314579,1.316656,1.303322,1.314406,1.314406,0,GBPUSD
07/08/2017,1.304546,1.306165,1.301592,1.3047,1.3047,0,GBPUSD
08/08/2017,1.303492,1.305483,1.295505,1.303781,1.303781,0,GBPUSD
09/08/2017,1.298583,1.302796,1.296966,1.298617,1.298617,0,GBPUSD
10/08/2017,1.301575,1.301744,1.295673,1.301406,1.301406,0,GBPUSD
11/08/2017,1.297774,1.300965,1.294599,1.297673,1.297673,0,GBPUSD
14/08/2017,1.300813,1.302253,1.296092,1.300593,1.300593,0,GBPUSD
15/08/2017,1.296596,1.297353,1.284802,1.296512,1.296512,0,GBPUSD
16/08/2017,1.286803,1.290323,1.284456,1.286703,1.286703,0,GBPUSD
17/08/2017,1.289075,1.291156,1.285413,1.289158,1.289158,0,GBPUSD
18/08/2017,1.286587,1.291489,1.283565,1.286505,1.286505,0,GBPUSD
21/08/2017,1.287283,1.291472,1.285182,1.287366,1.287366,0,GBPUSD
22/08/2017,1.289857,1.291156,1.281197,1.289823,1.289823,0,GBPUSD
23/08/2017,1.282462,1.283368,1.278282,1.282397,1.282397,0,GBPUSD
24/08/2017,1.280295,1.283697,1.277743,1.280377,1.280377,0,GBPUSD
25/08/2017,1.28018,1.288676,1.27964,1.280393,1.280393,0,GBPUSD
28/08/2017,1.290556,1.293076,1.287432,1.290522,1.290522,0,GBPUSD
29/08/2017,1.292775,1.297875,1.292691,1.292708,1.292708,0,GBPUSD
30/08/2017,1.29229,1.293996,1.288361,1.292658,1.292658,0,GBPUSD
31/08/2017,1.291906,1.293326,1.285512,1.292056,1.292056,0,GBPUSD
01/09/2017,1.294013,1.299511,1.290622,1.294163,1.294163,0,GBPUSD
04/09/2017,1.296512,1.296849,1.293276,1.296512,1.296512,0,GBPUSD
05/09/2017,1.292457,1.303101,1.291139,1.292407,1.292407,0,GBPUSD
06/09/2017,1.304138,1.308216,1.302083,1.304121,1.304121,0,GBPUSD
07/09/2017,1.304631,1.311613,1.303407,1.304972,1.304972,0,GBPUSD
08/09/2017,1.310513,1.322139,1.309964,1.310479,1.310479,0,GBPUSD
11/09/2017,1.319522,1.322227,1.316777,1.319766,1.319766,0,GBPUSD
12/09/2017,1.317176,1.328727,1.316222,1.316968,1.316968,0,GBPUSD
13/09/2017,1.32908,1.332853,1.320585,1.328921,1.328921,0,GBPUSD
14/09/2017,1.320899,1.339836,1.319279,1.320603,1.320603,0,GBPUSD
15/09/2017,1.340123,1.361582,1.338384,1.339908,1.339908,0,GBPUSD
18/09/2017,1.357865,1.361563,1.348254,1.357515,1.357515,0,GBPUSD
19/09/2017,1.351461,1.355216,1.347273,1.351662,1.351662,0,GBPUSD
20/09/2017,1.351516,1.359915,1.351004,1.351534,1.351534,0,GBPUSD
21/09/2017,1.348854,1.357865,1.347255,1.348963,1.348963,0,GBPUSD
22/09/2017,1.358013,1.359804,1.349437,1.357976,1.357976,0,GBPUSD
25/09/2017,1.350785,1.357018,1.346348,1.350731,1.350731,0,GBPUSD
26/09/2017,1.347654,1.351333,1.341094,1.347782,1.347782,0,GBPUSD
27/09/2017,1.34414,1.34499,1.336577,1.344809,1.344809,0,GBPUSD
28/09/2017,1.339944,1.345279,1.334864,1.33989,1.33989,0,GBPUSD
29/09/2017,1.342949,1.343183,1.335292,1.343021,1.343021,0,GBPUSD
02/10/2017,1.339351,1.339674,1.325908,1.339405,1.339405,0,GBPUSD
03/10/2017,1.32744,1.328727,1.322594,1.327563,1.327563,0,GBPUSD
04/10/2017,1.324223,1.328904,1.324223,1.324118,1.324118,0,GBPUSD
05/10/2017,1.323452,1.324907,1.312284,1.323276,1.323276,0,GBPUSD
06/10/2017,1.311475,1.311475,1.302898,1.311269,1.311269,0,GBPUSD
09/10/2017,1.308352,1.318426,1.307651,1.308404,1.308404,0,GBPUSD
